,Time,Height
0,100.0,0.2835413143020875
1,201.0,0.2835413143020875
2,303.0,0.2835413143020875
3,405.0,0.2835413143020875
4,506.0,0.2835413143020875
5,609.0,0.2835413143020875
6,710.0,0.2835413143020875
7,812.0,0.2835413143020875
8,914.0,0.2835413143020875
9,1015.0,0.2835413143020875
10,1118.0,0.2835413143020875
11,1219.0,0.2835413143020875
12,1321.0,0.2835413143020875
13,1423.0,0.2835413143020875
14,1525.0,0.2835413143020875
15,1627.0,0.2835413143020875
16,1728.0,0.2835413143020875
17,1830.0,0.2835413143020875
18,1932.0,0.2835413143020875
19,2034.0,0.2835413143020875
20,2136.0,0.2835413143020875
21,2238.0,0.1647860945693833
22,2339.0,0.1647860945693833
23,2442.0,0.2835413143020875
24,2543.0,0.2835413143020875
25,2646.0,0.049904514455341165
26,2747.0,0.1647860945693833
27,2848.0,0.2835413143020875
28,2951.0,0.2835413143020875
29,3052.0,0.2835413143020875
30,3154.0,0.2835413143020875
31,3256.0,0.2835413143020875
32,3358.0,0.2835413143020875
33,3460.0,0.2835413143020875
34,3562.0,0.2835413143020875
35,3663.0,0.2835413143020875
36,3766.0,0.2835413143020875
37,3867.0,0.2835413143020875
38,3969.0,0.2835413143020875
39,4071.0,0.2835413143020875
40,4172.0,0.2835413143020875
41,4275.0,0.2835413143020875
42,4376.0,0.2835413143020875
43,4478.0,0.2835413143020875
44,4580.0,0.2835413143020875
45,4682.0,0.2835413143020875
46,4784.0,0.2835413143020875
47,4886.0,0.2835413143020875
48,4987.0,0.2835413143020875
49,5089.0,0.2835413143020875
50,5191.0,0.2835413143020875
51,5293.0,0.2835413143020875
52,5395.0,0.2835413143020875
53,5496.0,0.2835413143020875
54,5599.0,0.2835413143020875
55,5700.0,0.2835413143020875
56,5803.0,0.2835413143020875
57,5904.0,0.2835413143020875
58,6006.0,0.2835413143020875
59,6108.0,0.2835413143020875
60,6209.0,0.2835413143020875
61,6311.0,0.2835413143020875
62,6413.0,0.2835413143020875
63,6515.0,0.2835413143020875
64,6617.0,0.2835413143020875
65,6719.0,0.2835413143020875
66,6820.0,0.2835413143020875
67,6923.0,0.2835413143020875
68,7024.0,0.2835413143020875
69,7127.0,0.2835413143020875
70,7228.0,0.2835413143020875
71,7329.0,0.2835413143020875
72,7432.0,0.2835413143020875
73,7533.0,0.2835413143020875
74,7635.0,0.2835413143020875
75,7737.0,0.2835413143020875
76,7839.0,0.2835413143020875
77,7941.0,0.2835413143020875
78,8043.0,0.2835413143020875
79,8144.0,0.2835413143020875
80,8247.0,0.2835413143020875
81,8348.0,0.2835413143020875
82,8450.0,0.2835413143020875
83,8552.0,0.2835413143020875
84,8653.0,0.2835413143020875
85,8756.0,0.2835413143020875
86,8857.0,0.2835413143020875
87,8960.0,0.2835413143020875
88,9061.0,0.2835413143020875
89,9163.0,0.2835413143020875
90,9265.0,0.2835413143020875
91,9367.0,0.2835413143020875
92,9468.0,0.2835413143020875
93,9570.0,0.40629534748988494
94,9672.0,0.40629534748988494
95,9774.0,0.2835413143020875
96,9876.0,0.2835413143020875
97,9977.0,0.2835413143020875
98,10080.0,0.2835413143020875
99,10181.0,0.2835413143020875
100,10284.0,0.2835413143020875
101,10385.0,0.2835413143020875
102,10487.0,0.2835413143020875
103,10589.0,0.2835413143020875
104,10691.0,0.2835413143020875
105,10792.0,0.2835413143020875
106,10895.0,0.2835413143020875
107,10996.0,0.2835413143020875
108,11099.0,0.2835413143020875
109,11200.0,0.2835413143020875
110,11302.0,0.2835413143020875
111,11404.0,0.2835413143020875
112,11506.0,0.2835413143020875
113,11608.0,0.2835413143020875
114,11710.0,0.2835413143020875
115,11811.0,0.2835413143020875
116,11914.0,0.2835413143020875
117,12015.0,0.2835413143020875
118,12118.0,0.2835413143020875
119,12219.0,0.2835413143020875
120,12321.0,0.2835413143020875
121,12423.0,0.2835413143020875
122,12525.0,0.2835413143020875
123,12626.0,0.2835413143020875
124,12729.0,0.2835413143020875
125,12830.0,0.40629534748988494
126,12933.0,0.40629534748988494
127,13034.0,0.40629534748988494
128,13136.0,0.2835413143020875
129,13238.0,0.40629534748988494
130,13340.0,0.2835413143020875
131,13442.0,0.049904514455341165
132,13544.0,0.40629534748988494
133,13645.0,0.40629534748988494
134,13748.0,0.40629534748988494
135,13849.0,0.40629534748988494
136,13952.0,0.40629534748988494
137,14053.0,0.40629534748988494
138,14155.0,0.40629534748988494
139,14257.0,0.40629534748988494
140,14359.0,0.40629534748988494
141,14460.0,0.40629534748988494
142,14563.0,0.40629534748988494
143,14664.0,0.40629534748988494
144,14767.0,0.40629534748988494
145,14868.0,0.40629534748988494
146,14970.0,0.40629534748988494
147,15072.0,0.40629534748988494
148,15174.0,0.40629534748988494
149,15276.0,0.40629534748988494
150,15378.0,0.40629534748988494
151,15479.0,0.40629534748988494
152,15582.0,0.40629534748988494
153,15683.0,0.40629534748988494
154,15785.0,0.40629534748988494
155,15887.0,0.40629534748988494
156,15989.0,0.40629534748988494
157,16091.0,0.40629534748988494
158,16193.0,0.40629534748988494
159,16294.0,0.40629534748988494
160,16397.0,0.40629534748988494
161,16498.0,0.40629534748988494
162,16601.0,0.40629534748988494
163,16702.0,0.40629534748988494
164,16804.0,0.40629534748988494
165,16906.0,0.40629534748988494
166,17008.0,0.40629534748988494
167,17110.0,0.40629534748988494
168,17212.0,0.5328169469141235
169,17313.0,0.40629534748988494
170,17416.0,0.40629534748988494
171,17517.0,0.40629534748988494
172,17619.0,0.40629534748988494
173,17721.0,0.40629534748988494
174,17823.0,0.5328169469141235
175,17925.0,0.40629534748988494
176,18027.0,0.40629534748988494
177,18128.0,0.40629534748988494
178,18231.0,0.40629534748988494
179,18332.0,0.40629534748988494
180,18435.0,0.5328169469141235
181,18536.0,0.40629534748988494
182,18638.0,0.40629534748988494
183,18740.0,0.40629534748988494
184,18842.0,0.40629534748988494
185,18944.0,0.40629534748988494
186,19046.0,0.40629534748988494
187,19147.0,0.5328169469141235
188,19250.0,0.40629534748988494
189,19351.0,0.5328169469141235
190,19453.0,0.5328169469141235
191,19555.0,0.5328169469141235
192,19657.0,0.5328169469141235
193,19759.0,0.40629534748988494
194,19861.0,0.40629534748988494
195,19962.0,0.40629534748988494
196,20065.0,0.5328169469141235
197,20166.0,0.40629534748988494
198,20269.0,0.40629534748988494
199,20370.0,0.40629534748988494
200,20472.0,0.40629534748988494
201,20574.0,0.40629534748988494
202,20676.0,0.40629534748988494
203,20777.0,0.40629534748988494
204,20880.0,0.40629534748988494
205,20981.0,0.40629534748988494
206,21084.0,0.5328169469141235
207,21185.0,0.5328169469141235
208,21287.0,0.5328169469141235
209,21389.0,0.5328169469141235
210,21491.0,0.2835413143020875
211,21593.0,0.2835413143020875
212,21695.0,0.40629534748988494
213,21796.0,0.2835413143020875
214,21899.0,0.2835413143020875
215,22000.0,0.1647860945693833
216,22103.0,-0.06017577944295649
217,22204.0,-0.3620421336030897
218,22306.0,-0.26619879820441295
219,22408.0,-0.5373044250195744
220,22510.0,-0.452365846498469
221,22611.0,-0.5373044250195744
222,22714.0,-0.5373044250195744
223,22815.0,-0.3620421336030897
224,22918.0,-0.26619879820441295
225,23019.0,-0.26619879820441295
226,23121.0,-0.6169356276252875
227,23223.0,-0.6169356276252875
228,23325.0,-0.6169356276252875
229,23427.0,-0.16560975674619893
230,23529.0,-0.820348405192199
231,23630.0,-0.6906164477165904
232,23733.0,-0.5373044250195744
233,23834.0,-0.3620421336030897
234,23937.0,-0.16560975674619893
235,24038.0,-0.3620421336030897
236,24140.0,-0.7584633107966479
237,24242.0,-0.6169356276252875
238,24344.0,-0.5373044250195744
239,24445.0,-0.3620421336030897
240,24548.0,0.2835413143020875
241,24649.0,0.1647860945693833
242,24752.0,0.049904514455341165
243,24853.0,-0.06017577944295649
244,24955.0,-0.06017577944295649
245,25057.0,-0.26619879820441295
246,25159.0,-0.26619879820441295
247,25261.0,-0.452365846498469
248,25363.0,0.049904514455341165
249,25464.0,-0.06017577944295649
250,25567.0,-0.16560975674619893
251,25668.0,-0.26619879820441295
252,25771.0,-0.26619879820441295
253,25872.0,-0.6169356276252875
254,25974.0,-0.16560975674619893
255,26076.0,0.049904514455341165
256,26178.0,-0.06017577944295649
257,26279.0,0.7966217572774141
258,26382.0,0.7966217572774141
259,26483.0,0.6632768964850166
260,26586.0,0.9329988773327367
261,26687.0,0.5328169469141235
262,26789.0,-0.16560975674619893
263,26891.0,-0.6169356276252875
264,26993.0,-0.6169356276252875
265,27095.0,-0.26619879820441295
266,27197.0,0.049904514455341165
267,27298.0,0.40629534748988494
268,27401.0,0.40629534748988494
269,27502.0,0.049904514455341165
270,27604.0,0.049904514455341165
271,27706.0,0.40629534748988494
272,27808.0,0.40629534748988494
273,27910.0,-0.26619879820441295
274,28012.0,-0.16560975674619893
275,28113.0,-0.06017577944295649
276,28216.0,-0.06017577944295649
277,28317.0,-0.06017577944295649
278,28420.0,0.049904514455341165
279,28521.0,0.5328169469141235
280,28623.0,0.6632768964850166
281,28725.0,0.6632768964850166
282,28827.0,0.7966217572774141
283,28929.0,0.9329988773327367
284,29031.0,0.5328169469141235
285,29132.0,0.2835413143020875
286,29235.0,0.049904514455341165
287,29336.0,0.1647860945693833
288,29438.0,0.2835413143020875
289,29540.0,0.1647860945693833
290,29642.0,-0.26619879820441295
291,29744.0,0.049904514455341165
292,29846.0,0.40629534748988494
293,29947.0,0.2835413143020875
294,30050.0,0.1647860945693833
295,30151.0,0.2835413143020875
296,30254.0,0.40629534748988494
297,30355.0,0.1647860945693833
298,30457.0,-0.3620421336030897
299,30559.0,-0.16560975674619893
300,30661.0,-0.06017577944295649
301,30763.0,-0.16560975674619893
302,30865.0,0.5328169469141235
303,30966.0,0.7966217572774141
304,31069.0,1.358179187833092
305,31170.0,1.5040721408076712
306,31272.0,0.7966217572774141
307,31374.0,0.7966217572774141
308,31476.0,0.9329988773327367
309,31578.0,0.6632768964850166
310,31680.0,0.2835413143020875
311,31781.0,-0.06017577944295649
312,31884.0,-0.06017577944295649
313,31985.0,0.1647860945693833
314,32088.0,0.1647860945693833
315,32189.0,0.049904514455341165
316,32291.0,-0.16560975674619893
317,32393.0,0.5328169469141235
318,32495.0,0.7966217572774141
319,32596.0,0.40629534748988494
320,32699.0,0.7966217572774141
321,32800.0,0.7966217572774141
322,32903.0,0.2835413143020875
323,33004.0,0.1647860945693833
324,33106.0,-0.06017577944295649
325,33208.0,0.1647860945693833
326,33310.0,0.049904514455341165
327,33412.0,0.049904514455341165
328,33514.0,0.40629534748988494
329,33615.0,0.2835413143020875
330,33718.0,0.049904514455341165
331,33819.0,-0.06017577944295649
332,33922.0,0.049904514455341165
333,34023.0,-0.06017577944295649
334,34125.0,0.049904514455341165
335,34227.0,0.1647860945693833
336,34329.0,0.1647860945693833
337,34430.0,0.7966217572774141
338,34533.0,1.0721513459093828
339,34634.0,1.0721513459093828
340,34737.0,0.9329988773327367
341,34838.0,0.9329988773327367
342,34940.0,0.9329988773327367
343,35042.0,0.5328169469141235
344,35144.0,0.5328169469141235
345,35246.0,0.6632768964850166
346,35348.0,0.7966217572774141
347,35449.0,0.6632768964850166
348,35552.0,0.5328169469141235
349,35653.0,0.40629534748988494
350,35756.0,0.40629534748988494
351,35857.0,0.7966217572774141
352,35959.0,0.9329988773327367
353,36061.0,0.9329988773327367
354,36163.0,0.5328169469141235
355,36264.0,0.5328169469141235
356,36367.0,0.5328169469141235
357,36468.0,0.5328169469141235
358,36571.0,0.40629534748988494
359,36672.0,0.1647860945693833
360,36774.0,0.40629534748988494
361,36876.0,0.6632768964850166
362,36978.0,0.7966217572774141
363,37080.0,0.7966217572774141
364,37182.0,1.358179187833092
365,37283.0,1.0721513459093828
366,37386.0,1.0721513459093828
367,37487.0,1.358179187833092
368,37590.0,1.358179187833092
369,37691.0,1.652125360360153
370,37793.0,1.2142606177278261
371,37895.0,0.7966217572774141
372,37997.0,0.9329988773327367
373,38098.0,0.7966217572774141
374,38201.0,0.6632768964850166
375,38302.0,0.5328169469141235
376,38405.0,0.5328169469141235
377,38506.0,0.1647860945693833
378,38608.0,-0.06017577944295649
379,38710.0,0.40629534748988494
380,38812.0,0.2835413143020875
381,38915.0,0.9329988773327367
382,39016.0,0.40629534748988494
383,39118.0,0.6632768964850166
384,39220.0,0.7966217572774141
385,39322.0,0.7966217572774141
386,39424.0,0.7966217572774141
387,39526.0,0.7966217572774141
388,39627.0,0.6632768964850166
389,39730.0,0.1647860945693833
390,39831.0,0.049904514455341165
391,39933.0,-0.16560975674619893
392,40035.0,0.049904514455341165
393,40137.0,0.2835413143020875
394,40239.0,0.6632768964850166
395,40341.0,0.2835413143020875
396,40442.0,0.1647860945693833
397,40545.0,-0.06017577944295649
398,40646.0,-0.06017577944295649
399,40749.0,0.40629534748988494
400,40850.0,0.7966217572774141
401,40952.0,0.9329988773327367
402,41054.0,0.6632768964850166
403,41156.0,0.5328169469141235
404,41257.0,0.1647860945693833
405,41360.0,0.1647860945693833
406,41461.0,0.1647860945693833
407,41564.0,0.5328169469141235
408,41665.0,0.7966217572774141
409,41767.0,0.5328169469141235
410,41869.0,0.6632768964850166
411,41971.0,0.7966217572774141
412,42073.0,0.7966217572774141
413,42175.0,1.0721513459093828
414,42276.0,0.9329988773327367
415,42379.0,0.40629534748988494
416,42480.0,0.40629534748988494
417,42583.0,0.2835413143020875
418,42684.0,0.049904514455341165
419,42786.0,0.40629534748988494
420,42888.0,0.7966217572774141
421,42990.0,0.9329988773327367
422,43091.0,0.9329988773327367
423,43194.0,0.9329988773327367
424,43295.0,0.6632768964850166
425,43398.0,1.2142606177278261
426,43499.0,1.0721513459093828
427,43601.0,0.9329988773327367
428,43703.0,0.5328169469141235
429,43805.0,0.40629534748988494
430,43907.0,0.5328169469141235
431,44009.0,0.9329988773327367
432,44110.0,1.358179187833092
433,44213.0,1.358179187833092
434,44314.0,1.358179187833092
435,44417.0,1.2142606177278261
436,44518.0,1.2142606177278261
437,44620.0,0.7966217572774141
438,44722.0,1.2142606177278261
439,44824.0,0.9329988773327367
440,44925.0,1.0721513459093828
441,45028.0,0.9329988773327367
442,45129.0,0.9329988773327367
443,45232.0,0.9329988773327367
444,45333.0,0.7966217572774141
445,45435.0,0.7966217572774141
446,45537.0,0.40629534748988494
447,45639.0,0.40629534748988494
448,45741.0,0.5328169469141235
449,45843.0,0.5328169469141235
450,45944.0,0.9329988773327367
451,46047.0,1.2142606177278261
452,46148.0,1.358179187833092
453,46251.0,1.358179187833092
454,46352.0,1.2142606177278261
455,46454.0,1.0721513459093828
456,46556.0,0.9329988773327367
457,46658.0,0.7966217572774141
458,46759.0,0.6632768964850166
459,46862.0,0.7966217572774141
460,46963.0,1.2142606177278261
461,47066.0,1.2142606177278261
462,47167.0,0.7966217572774141
463,47269.0,0.7966217572774141
464,47371.0,1.2142606177278261
465,47473.0,1.358179187833092
466,47575.0,1.358179187833092
467,47677.0,1.652125360360153
468,47778.0,1.8011433453042853
469,47881.0,1.652125360360153
470,47982.0,1.652125360360153
471,48084.0,1.8011433453042853
472,48186.0,1.8011433453042853
473,48288.0,1.8011433453042853
474,48390.0,1.9513012457954106
475,48492.0,1.652125360360153
476,48593.0,1.652125360360153
477,48696.0,1.5040721408076712
478,48797.0,1.652125360360153
479,48900.0,1.652125360360153
480,49001.0,1.8011433453042853
481,49103.0,1.8011433453042853
482,49205.0,1.652125360360153
483,49307.0,1.652125360360153
484,49409.0,1.5040721408076712
485,49511.0,1.2142606177278261
486,49612.0,1.2142606177278261
487,49715.0,1.0721513459093828
488,49816.0,1.2142606177278261
489,49918.0,1.0721513459093828
490,50020.0,0.9329988773327367
491,50122.0,1.0721513459093828
492,50224.0,0.9329988773327367
493,50326.0,1.0721513459093828
494,50427.0,2.1023161905017638
495,50530.0,2.254375057241474
496,50631.0,2.254375057241474
497,50734.0,1.8011433453042853
498,50835.0,1.8011433453042853
499,50937.0,1.8011433453042853
500,51039.0,1.652125360360153
501,51141.0,1.652125360360153
502,51243.0,1.8011433453042853
503,51345.0,1.652125360360153
504,51446.0,1.8011433453042853
505,51549.0,1.8011433453042853
506,51650.0,1.8011433453042853
507,51752.0,1.8011433453042853
508,51854.0,1.9513012457954106
509,51956.0,1.8011433453042853
510,52058.0,1.8011433453042853
511,52159.0,1.9513012457954106
512,52261.0,1.9513012457954106
513,52363.0,1.9513012457954106
514,52465.0,1.9513012457954106
515,52567.0,1.8011433453042853
516,52669.0,1.9513012457954106
517,52770.0,1.9513012457954106
518,52873.0,1.9513012457954106
519,52974.0,1.9513012457954106
520,53076.0,1.9513012457954106
521,53178.0,1.9513012457954106
522,53280.0,1.9513012457954106
523,53382.0,1.9513012457954106
524,53484.0,1.9513012457954106
525,53585.0,1.9513012457954106
526,53688.0,1.9513012457954106
527,53789.0,1.9513012457954106
528,53892.0,1.9513012457954106
529,53993.0,1.9513012457954106
530,54095.0,1.9513012457954106
531,54197.0,1.9513012457954106
532,54299.0,1.9513012457954106
533,54401.0,1.9513012457954106
534,54503.0,1.9513012457954106
535,54604.0,1.9513012457954106
536,54707.0,1.9513012457954106
537,54808.0,1.9513012457954106
538,54910.0,1.9513012457954106
539,55012.0,1.9513012457954106
540,55114.0,1.9513012457954106
541,55216.0,1.9513012457954106
542,55318.0,1.9513012457954106
